end station id,N,name,latitude,longitude
3086,12,Graham Ave & Conselyea St,40.715143,-73.944507
3087,16,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
3088,9,Union Ave & Jackson St,40.7160751,-73.952029
3092,13,Berry St & N 8 St,40.7190095,-73.95852515
3093,32,N 6 St & Bedford Ave,40.71745169,-73.95850939
3094,7,Graham Ave & Withers St,40.7169811,-73.94485918
3095,5,Graham Ave & Herbert St,40.71929301,-73.94500379
3096,13,Union Ave & N 12 St,40.71924,-73.95242
3100,9,Nassau Ave & Newell St,40.7248125644002,-73.947526216507
3101,17,N 12 St & Bedford Ave,40.72079821,-73.95484712
3102,12,Driggs Ave & Lorimer St,40.72179134,-73.9504154
3105,4,N 15 St & Wythe Ave,40.724055,-73.955736
3106,10,Driggs Ave & N Henry St,40.72325,-73.94308
3107,20,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
3108,20,Nassau Ave & Russell St,40.72557,-73.94434
3109,7,Banker St & Meserole Ave,40.72606,-73.95621
3110,26,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
3112,25,Milton St & Franklin St,40.72906,-73.95779
3113,21,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
3115,6,India St & Manhattan Ave,40.73232194,-73.9550858
3116,17,Huron St & Franklin St,40.73266,-73.95826
3117,17,Franklin St & Dupont St,40.73564,-73.95866
3118,12,McGuinness Blvd & Eagle St,40.73555,-73.95284
3119,9,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
3121,7,Jackson Ave & 46 Rd,40.74524768,-73.94733276
3122,2,48 Ave & 5 St,40.7443632870669,-73.9558732509613
3123,1,31 St & Thomson Ave,40.74469738,-73.93540375
3124,16,46 Ave & 5 St,40.74731,-73.95451
3125,7,45 Rd & 11 St,40.74708586,-73.94977234
3126,9,44 Dr & Jackson Ave,40.74718234,-73.9432635
3127,1,9 St & 44 Rd,40.74966,-73.9521
3128,1,21 St & 43 Ave,40.75052534,-73.94594845
3129,22,Queens Plaza North & Crescent St,40.75110165,-73.94073717
3130,3,21 St & Queens Plaza North,40.75325964,-73.94335788
3131,7,E 68 St & 3 Ave,40.7671284034954,-73.9622461795807
3132,6,E 59 St & Madison Ave,40.76350532,-73.97109243
3134,9,3 Ave & E 62 St,40.76312584,-73.96526895
3135,9,E 75 St & 3 Ave,40.77112927,-73.95772297
3136,6,5 Ave & E 63 St,40.766368,-73.971518
3137,38,5 Ave & E 73 St,40.77282817,-73.96685276
3139,12,E 72 St & Park Ave,40.7711828754066,-73.964094221592
3140,37,1 Ave & E 78 St,40.77140426,-73.9535166
3141,30,1 Ave & E 68 St,40.76500525,-73.95818491
3142,36,1 Ave & E 62 St,40.7612274,-73.96094022
3143,17,5 Ave & E 78 St,40.7763214218227,-73.964273929596
3144,1,E 81 St & Park Ave,40.77677702,-73.9590097
3145,12,E 84 St & Park Ave,40.77862688,-73.95772073
3146,13,E 81 St & 3 Ave,40.77573034,-73.9567526
3148,24,E 84 St & 1 Ave,40.77565541,-73.95068615
3150,8,E 85 St & York Ave,40.77536905,-73.94803392
3151,19,E 81 St & York Ave,40.7728384,-73.94989233
3152,6,3 Ave & E 71 St,40.76873687,-73.96119945
3154,12,E 77 St & 3 Ave,40.77314236,-73.95856158
3155,5,Lexington Ave & E 63 St,40.76440023,-73.96648977
3156,14,E 72 St & York Ave,40.76663814,-73.95348296
3157,7,East End Ave & E 86 St,40.77518615,-73.94446054
3158,32,W 63 St & Broadway,40.77163851,-73.98261428
3159,28,W 67 St & Broadway,40.77492513,-73.98266566
3160,34,Central Park West & W 76 St,40.77896784,-73.97374737
3161,23,W 76 St & Columbus Ave,40.7801839724239,-73.9772853255272
3162,16,W 78 St & Broadway,40.78339981,-73.98093133
3163,38,Central Park West & W 68 St,40.7734066,-73.97782542
3164,28,Columbus Ave & W 72 St,40.7770575,-73.97898475
3165,36,Central Park West & W 72 St,40.7757937668367,-73.9762057363987
3166,27,Riverside Dr & W 72 St,40.7805779901033,-73.9856243133545
3167,32,Amsterdam Ave & W 73 St,40.7796680900731,-73.9809304475784
3168,34,Central Park West & W 85 St,40.78472675,-73.96961715
3169,16,Riverside Dr & W 82 St,40.78720869,-73.98128127
3170,12,W 84 St & Columbus Ave,40.78499979,-73.97283406
3171,32,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3172,16,W 74 St & Columbus Ave,40.7785669,-73.97754961
3173,30,Riverside Blvd & W 67 St,40.777507027548,-73.9888858795166
3175,35,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
3177,15,W 84 St & Broadway,40.7867947,-73.977112
3178,19,Riverside Dr & W 78 St,40.78414472,-73.98362492
3179,5,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3182,23,Yankee Ferry Terminal,40.686931,-74.016966
3221,1,47 Ave & 31 St,40.743,-73.93561
3226,15,W 82 St & Central Park West,40.78275,-73.97137
3231,4,E 67 St & Park Ave,40.7678008014813,-73.9659208059311
3232,14,Bond St & Fulton St,40.6896218879033,-73.9830426871777
3233,28,E 48 St & 5 Ave,40.7572456791173,-73.978059142828
3235,11,E 41 St & Madison Ave,40.752165280622,-73.9799219369888
3236,40,W 42 St & Dyer Ave,40.7589848139963,-73.9937996864319
3241,5,Monroe St & Tompkins Ave,40.686203,-73.944694
3242,14,Schermerhorn St & Court St,40.6910292567797,-73.991833627224
3243,9,E 58 St & 1 Ave,40.758923863777,-73.9622622728348
3244,38,University Pl & E 8 St,40.7314372408523,-73.9949034154415
3245,1,NYCBS DEPOT - DELANCEY,40.7164442313448,-73.9823305606842
3249,3,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208
3254,19,Soissons Landing,40.6923166071919,-74.0148657560349
3255,114,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
3256,68,Pier 40 - Hudson River Park,40.7277140777778,-74.011295735836
3258,10,W 27 St & 10 Ave,40.7501815632568,-74.0021842718124
3259,23,9 Ave & W 28 St,40.7493702419328,-73.9992338418961
3260,37,Mercer St & Bleecker St,40.7270636334831,-73.9966213703155
3263,43,Cooper Square & Astor Pl,40.7295149622495,-73.990752696991
3282,34,5 Ave & E 88 St,40.78307,-73.95939
3283,16,W 89 St & Columbus Ave,40.7882213,-73.97041561
3284,10,E 88 St & Park Ave,40.78141070019,-73.9559590816498
3285,9,W 87 St & Amsterdam Ave,40.78839,-73.9747
3286,11,E 89 St & 3 Ave,40.7806284,-73.9521667
3287,5,W 87 St & West End Ave,40.789622,-73.97757
3288,21,E 88 St & 1 Ave,40.778301,-73.9488134
3289,6,W 90 St & Amsterdam Ave,40.7901794809508,-73.9728891849518
3290,14,E 89 St & York Ave,40.7779453,-73.946041
3292,14,5 Ave & E 93 St,40.7857851,-73.957481
3293,6,W 92 St & Broadway,40.7921,-73.9739
3294,9,E 91 St & Park Ave,40.7835016,-73.955327
3295,19,Central Park W & W 96 St,40.79127,-73.964839
3296,5,E 93 St & 2 Ave,40.7824541752799,-73.9489196240902
3297,7,6 St & 7 Ave,40.6686627,-73.97988067
3298,13,Warren St & Court St,40.686371,-73.99383324
3299,2,E 98 St & Park Ave,40.78813,-73.95206
3300,14,Prospect Park West & 8 St,40.6651468153379,-73.9763760566711
3301,28,Columbus Ave & W 95 St,40.7919557,-73.968087
3302,3,Columbus Ave & W 103 St,40.7969347,-73.9643412291
3303,12,Butler St & Court St,40.6849894,-73.99440329
3304,2,6 Ave & 9 St,40.668127,-73.98377641
3305,21,E 91 St & 2 Ave,40.7811222993417,-73.9496558904648
3306,3,10 St & 7 Ave,40.6662078,-73.98199886
3307,19,West End Ave & W 94 St,40.7941654,-73.974124
3308,14,Kane St & Clinton St,40.6861758,-73.99645295
3309,3,E 97 St & 3 Ave,40.7859201,-73.94860294
3310,9,14 St & 7 Ave,40.663779,-73.98396846
3311,6,Columbia St & Kane St,40.68763155,-74.0016256
3312,13,1 Ave & E 94 St,40.7817212,-73.94594
3313,10,6 Ave & 12 St,40.6663181,-73.9854617
3314,24,W 95 St & Broadway,40.7937704,-73.971888
3315,16,Henry St & Degraw St,40.6847514,-73.99917254
3317,5,10 St & 5 Ave,40.6686273,-73.98700053
3318,13,2 Ave & E 96 St,40.7839636,-73.9471673
3319,9,14 St & 5 Ave,40.666287,-73.98895053
3320,23,Central Park West & W 100 St,40.7940666081855,-73.9628684520721
3321,14,Clinton St & Union St,40.6831164,-73.99785267
3322,4,12 St & 4 Ave,40.668603,-73.9904394
3323,20,W 106 St & Central Park West,40.7981856,-73.9605909006
3324,4,3 Ave & 14 St,40.6685455,-73.99333264
3325,1,E 95 St & 3 Ave,40.7849032,-73.950503
3326,1,Clinton St & Centre St,40.67434,-74.00194698
3327,2,3 Ave & E 100 St,40.7877214,-73.94728331
